DU,IR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2003 0:00,304.629822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2003 0:00,309.709167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2003 0:00,313.327026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2003 0:00,306.853638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2003 0:00,306.333649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2003 0:00,287.778717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2003 0:00,281.308136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2003 0:00,280.688263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2003 0:00,275.063171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2003 0:00,272.102814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2003 0:00,276.375153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2003 0:00,273.343628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2004 0:00,285.180756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2004 0:00,286.094025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2004 0:00,290.495422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2004 0:00,294.922455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2004 0:00,291.549194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2004 0:00,285.596069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2004 0:00,288.265839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2004 0:00,280.121155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2004 0:00,274.859924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2004 0:00,271.324951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2004 0:00,274.979706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2004 0:00,298.3797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2005 0:00,304.222137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2005 0:00,307.892212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2005 0:00,300.710602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2005 0:00,299.843414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2005 0:00,302.17453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2005 0:00,283.945465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2005 0:00,276.14975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2005 0:00,274.763519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2005 0:00,269.581024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2005 0:00,261.753662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2005 0:00,269.908875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2005 0:00,264.852448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2006 0:00,294.417114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2006 0:00,274.364288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2006 0:00,296.003418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2006 0:00,292.759521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2006 0:00,282.487732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2006 0:00,286.33197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2006 0:00,277.579956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2006 0:00,279.796387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2006 0:00,278.292816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2006 0:00,270.092163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2006 0:00,278.533905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2006 0:00,293.403412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2007 0:00,295.727173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2007 0:00,299.521027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2007 0:00,315.154877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2007 0:00,300.560638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2007 0:00,290.63089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2007 0:00,280.432037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2007 0:00,274.568634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2007 0:00,277.096222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2007 0:00,270.348938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2007 0:00,262.783569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2007 0:00,264.569885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2007 0:00,274.014069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2008 0:00,292.157684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2008 0:00,277.777283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2008 0:00,286.0112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2008 0:00,290.795471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2008 0:00,285.849091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2008 0:00,278.606262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2008 0:00,277.128876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2008 0:00,275.768677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2008 0:00,273.79129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2008 0:00,265.88736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2008 0:00,269.698029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2008 0:00,283.112579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2009 0:00,303.565857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2009 0:00,291.941772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2009 0:00,302.507416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2009 0:00,313.632141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2009 0:00,286.511658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2009 0:00,294.318817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2009 0:00,278.515533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2009 0:00,275.319366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2009 0:00,274.97998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2009 0:00,266.327545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2009 0:00,272.136047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2009 0:00,285.922028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2010 0:00,294.086151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2010 0:00,320.379791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2010 0:00,295.068024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2010 0:00,303.760071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2010 0:00,305.720001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2010 0:00,288.208923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2010 0:00,282.955383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2010 0:00,283.706635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2010 0:00,278.717957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2010 0:00,263.33786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2010 0:00,261.420715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2010 0:00,264.397186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2011 0:00,287.118927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2011 0:00,308.650055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2011 0:00,297.671051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2011 0:00,300.522736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2011 0:00,277.86972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2011 0:00,274.94162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2011 0:00,274.318329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2011 0:00,273.041443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2011 0:00,269.166443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2011 0:00,264.56424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2011 0:00,277.799683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2011 0:00,271.852539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2012 0:00,289.948517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2012 0:00,292.907867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2012 0:00,311.227417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2012 0:00,295.850159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2012 0:00,296.88858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2012 0:00,288.673157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2012 0:00,281.637695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2012 0:00,275.760925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2012 0:00,274.754364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2012 0:00,272.538971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2012 0:00,274.293457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2012 0:00,273.636047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2013 0:00,279.840179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2013 0:00,279.572144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2013 0:00,294.325531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2013 0:00,302.793549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2013 0:00,295.610016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2013 0:00,284.037262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2013 0:00,279.644318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2013 0:00,279.862915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2013 0:00,274.380554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2013 0:00,268.888519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2013 0:00,271.911682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2013 0:00,288.408295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2014 0:00,297.081635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2014 0:00,301.175385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2014 0:00,318.940521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2014 0:00,301.925751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2014 0:00,297.830292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2014 0:00,283.295898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2014 0:00,276.794373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2014 0:00,276.209564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2014 0:00,270.944336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2014 0:00,268.191925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2014 0:00,278.661438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2014 0:00,274.782928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2015 0:00,290.938416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2015 0:00,319.989838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2015 0:00,313.958435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2015 0:00,298.841949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2015 0:00,297.868774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2015 0:00,284.162903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2015 0:00,283.327209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2015 0:00,284.824493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2015 0:00,286.213135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2015 0:00,276.15271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2015 0:00,284.89563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2015 0:00,280.643555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2016 0:00,285.631195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2016 0:00,300.783173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2016 0:00,305.744904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2016 0:00,316.30188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2016 0:00,291.218201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2016 0:00,286.075806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2016 0:00,275.574646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2016 0:00,278.697723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2016 0:00,269.115875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2016 0:00,265.181458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2016 0:00,266.579803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2016 0:00,259.690521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2017 0:00,285.574829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2017 0:00,303.067596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2017 0:00,302.772949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2017 0:00,288.531677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2017 0:00,292.091034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2017 0:00,281.343719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2017 0:00,278.45459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2017 0:00,273.959534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2017 0:00,271.161469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2017 0:00,266.444153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2017 0:00,277.020538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2017 0:00,280.554321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2018 0:00,297.551849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2018 0:00,310.598907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2018 0:00,307.808289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2018 0:00,310.496887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2018 0:00,305.005615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2018 0:00,284.15979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2018 0:00,279.617371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2018 0:00,277.526642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2018 0:00,275.125854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2018 0:00,274.035461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2018 0:00,267.000763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2018 0:00,265.467163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2019 0:00,264.280579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2019 0:00,287.609283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2019 0:00,311.772247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2019 0:00,301.466553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2019 0:00,298.270752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2019 0:00,281.898315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2019 0:00,277.407623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2019 0:00,278.340363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2019 0:00,268.922241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2019 0:00,273.74646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2019 0:00,283.121613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2019 0:00,291.291107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2020 0:00,314.325104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2020 0:00,301.120331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2020 0:00,311.385559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2020 0:00,310.006134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2020 0:00,290.404877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2020 0:00,274.196869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2020 0:00,273.689209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2020 0:00,270.408783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2020 0:00,273.785278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2020 0:00,263.700897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2020 0:00,272.017853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2020 0:00,284.300232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2021 0:00,284.255615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2021 0:00,290.525909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2021 0:00,301.713135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2021 0:00,301.410156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2021 0:00,299.558868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2021 0:00,282.056335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2021 0:00,280.744446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2021 0:00,281.07309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2021 0:00,274.375305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2021 0:00,271.139923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2021 0:00,277.008881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2021 0:00,280.319031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2022 0:00,288.149109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2022 0:00,295.584076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2022 0:00,293.05954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2022 0:00,304.769897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2022 0:00,286.826202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2022 0:00,286.692291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2022 0:00,281.012207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2022 0:00,282.261169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2022 0:00,275.486633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2022 0:00,266.883759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2022 0:00,264.446808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2022 0:00,282.636414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,